name,wins,goals against,goals against average,saves,save%,shutouts
Thatcher Demko,2.5,14.5,3.3600000000000003,144.5,0.89,0.0
Jake Allen,22.916666666666668,128.375,2.72125,1248.5,0.9067916666666668,2.2916666666666665
Anthony Stolarz,3.0,31.5,2.76,310.5,0.9145000000000001,1.0
MacKenzie Blackwood,10.0,55.0,2.61,614.0,0.918,2.0
Joey Daccord,0.0,5.0,5.0,35.0,0.875,0.0
Craig Anderson,18.764705882352942,138.94117647058823,3.1223529411764703,1328.735294117647,0.9061176470588236,2.2941176470588234
Curtis McElhinney,12.448275862068966,55.37931034482759,2.4899999999999998,608.6206896551724,0.9180689655172414,1.896551724137931
Cam Talbot,21.5,140.75,3.04125,1346.4583333333333,0.9042916666666666,1.5833333333333333
Pheonix Copley,7.619047619047619,37.666666666666664,3.921904761904762,345.95238095238096,0.864904761904762,0.47619047619047616
Sam Montembeault,4.0,30.0,3.04,252.0,0.894,0.0
Sergei Bobrovsky,34.111111111111114,143.74074074074073,2.499259259259259,1600.851851851852,0.9172592592592593,5.888888888888889
Tuukka Rask,27.133333333333333,106.13333333333334,2.3156666666666665,1177.4333333333334,0.9188333333333334,3.6
Cam Ward,21.40625,121.4375,3.0371875,1153.625,0.9035312500000001,1.40625
Alex Stalock,7.115384615384615,52.73076923076923,2.700384615384616,509.0,0.9076153846153846,0.5384615384615384
Jonathan Quick,25.0,134.86666666666667,2.7363333333333335,1360.2,0.9061,3.8
Matt Murray,27.318181818181817,125.27272727272727,2.7504545454545455,1328.1363636363637,0.9142272727272727,2.5
Charlie Lindgren,2.409090909090909,21.59090909090909,3.635454545454545,212.36363636363637,0.9062727272727273,0.9090909090909091
Anton Khudobin,13.25,70.35714285714286,2.407857142857143,793.1071428571429,0.9220714285714287,1.25
Carey Price,26.0,143.1,2.67,1505.1666666666667,0.9126,2.966666666666667
Jordan Binnington,12.0,30.0,3.29,375.5,0.8385,2.5
Braden Holtby,31.51851851851852,141.03703703703704,2.752222222222222,1454.8148148148148,0.9126296296296296,2.2962962962962963
Alexandar Georgiev,9.0,59.0,3.0300000000000002,635.0,0.916,1.0
Jaroslav Halak,20.387096774193548,110.48387096774194,2.6429032258064518,1181.2903225806451,0.9155806451612905,3.2580645161290325
Casey DeSmith,10.5,58.5,2.575,649.5,0.9185000000000001,2.0
Jimmy Howard,20.93548387096774,131.96774193548387,2.8296774193548386,1345.6774193548388,0.9098387096774194,1.064516129032258
Ryan Miller,16.41176470588235,83.82352941176471,2.501764705882353,928.8235294117648,0.9141470588235295,2.6176470588235294
Laurent Brossoit,7.130434782608695,40.04347826086956,2.835217391304348,407.60869565217394,0.9061739130434782,0.43478260869565216
Jack Campbell,5.454545454545454,33.0,2.4454545454545453,419.3636363636364,0.926909090909091,0.9090909090909091
Corey Crawford,17.133333333333333,85.0,2.5686666666666667,941.4,0.9173333333333334,2.033333333333333
Connor Hellebuyck,37.22727272727273,161.45454545454547,2.6286363636363634,1804.2272727272727,0.9179545454545455,3.909090909090909
