name,shots on goal,ppa,goals,ppg,shp,assists,fow,hits,blocks,plus/minus,PIM
Brent Seabrook,151.86617495604426,8.08743807606731,6.8540809008908266,2.4046122031221144,0.6778549382716048,24.08828634719941,0.0,123.04841471304462,158.99185302902535,0.90625,44.53028771008014
Robert Thomas,98.39999999999999,4.92,11.069999999999999,3.6900000000000004,0.0,29.520000000000003,119.31,15.99,27.060000000000002,-2.1,17.220000000000002
Rasmus Ristolainen,191.89154495947585,19.270675772409774,6.184291531723421,1.2912000047425745,0.043248945147679324,36.773241296002645,0.5118399484837841,225.37992663263347,126.79855628054177,-30.708333333333332,44.73632145388156
Cam Atkinson,279.51587463740174,6.9463607743549325,33.56243119731435,5.799473224432653,2.335743565701372,26.878808409545183,19.967419095624223,38.53892685776003,33.31339857294905,8.807692307692308,19.98418023367715
Damon Severson,136.96679491781455,7.1057496148726464,9.537320336219919,1.3043478260869563,0.4347826086956522,22.28756524730411,0.0,94.46835711401265,74.73617430190993,-17.47826086956522,50.6271690522128
Adrian Kempe,119.24853615520284,4.168935920047032,13.810323339212227,0.4820693709582598,0.15619047619047619,18.46132863021752,289.10085831863614,88.91865961199296,19.89403880070547,0.3333333333333333,48.66201058201059
Vince Dunn,162.00046153846156,6.777615384615384,9.493076923076924,2.8037692307692312,0.0,23.60023076923077,0.5740000000000001,43.13830769230769,71.39676923076924,7.875,36.31653846153846
Tyler Seguin,318.4271435537433,13.923937926798299,34.93041758938559,10.676462095028434,0.7407407407407407,41.25627396219032,609.3055874949893,68.2680799126374,39.70771540102092,12.777777777777779,28.497054200783985
Troy Stecher,113.41627441875993,1.9604272189193481,1.7404406327355786,0.05499664654594232,1.0748401924872513,17.410047009052807,0.0,112.09988032771794,94.75561362139656,0.19047619047619047,37.49249139887085
Olli Maatta,129.24185642301316,5.565738614619211,4.419266575050158,0.7008547008547008,0.09479844367904068,19.847842083289848,0.0,123.29370890303727,135.28863592874788,5.541666666666667,22.688926289299424
Victor Hedman,199.85437595360344,21.503526362478475,14.234452031822098,2.0492837513627045,1.4988761199768228,44.976694745151455,0.3803339517625232,101.80883444698696,120.31996115039678,21.178571428571427,57.375918672371775
Melker Karlsson,89.69193199543899,0.0,11.440982910966007,0.06726825266611977,0.6085676942903365,9.147680065584241,13.874870270134132,82.07472083371495,59.76959789152388,-2.217391304347826,28.182977939466213
Nico Hischier,194.32608695652175,7.6163043478260875,21.106521739130432,2.3967391304347827,0.0,35.517391304347825,494.20000000000005,62.46739130434783,47.92717391304348,5.25,28.623913043478264
